2026-02-09T04:10:26.9224500Z ##[group]Run set -euo pipefail
2026-02-09T04:10:26.9224820Z [36;1mset -euo pipefail[0m
2026-02-09T04:10:26.9225049Z [36;1msdkmanager --install \[0m
2026-02-09T04:10:26.9225292Z [36;1m  "platforms;android-34" \[0m
2026-02-09T04:10:26.9225529Z [36;1m  "emulator" \[0m
2026-02-09T04:10:26.9225797Z [36;1m  "system-images;android-34;google_apis;x86_64"[0m
2026-02-09T04:10:26.9226140Z [36;1myes | sdkmanager --licenses >/dev/null || true[0m
2026-02-09T04:10:26.9257481Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-09T04:10:26.9257793Z env:
2026-02-09T04:10:26.9258072Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
2026-02-09T04:10:26.9258825Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
2026-02-09T04:10:26.9259217Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-02-09T04:10:26.9259487Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-02-09T04:10:26.9259756Z ##[endgroup]
2026-02-09T04:10:27.6706866Z Loading package information...                                                  
2026-02-09T04:10:27.7607601Z Loading local repository...                                                     
2026-02-09T04:10:27.7611215Z [                                       ] 3% Loading local repository...        
2026-02-09T04:10:27.7709211Z [                                       ] 3% Fetch remote repository...         
2026-02-09T04:10:28.1302004Z [=                                      ] 3% Fetch remote repository...         
2026-02-09T04:10:28.2002613Z [=                                      ] 4% Fetch remote repository...         
2026-02-09T04:10:28.2353095Z [=                                      ] 5% Fetch remote repository...         
2026-02-09T04:10:28.2989759Z [==                                     ] 5% Fetch remote repository...         
2026-02-09T04:10:28.3622656Z [==                                     ] 6% Fetch remote repository...         
2026-02-09T04:10:28.4599782Z [==                                     ] 7% Fetch remote repository...         
2026-02-09T04:10:28.4604342Z [==                                     ] 7% Computing updates...               
2026-02-09T04:10:28.4716274Z [===                                    ] 8% Computing updates...               
2026-02-09T04:10:28.4837046Z [===                                    ] 10% Computing updates...              
2026-02-09T04:10:28.9795211Z [===                                    ] 10% Installing Google APIs Intel x86_6
