2026-02-09T04:10:07.8528586Z ##[group]Run android-actions/setup-android@v3
2026-02-09T04:10:07.8528903Z with:
2026-02-09T04:10:07.8529100Z   accept-android-sdk-licenses: false
2026-02-09T04:10:07.8529375Z   log-accepted-android-sdk-licenses: false
2026-02-09T04:10:07.8529654Z   packages: tools platform-tools
2026-02-09T04:10:07.8529903Z   cmdline-tools-version: 12266719
2026-02-09T04:10:07.8530126Z env:
2026-02-09T04:10:07.8530410Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
2026-02-09T04:10:07.8530869Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
2026-02-09T04:10:07.8531239Z ##[endgroup]
2026-02-09T04:10:07.9487930Z Found preinstalled sdkmanager in /usr/local/lib/android/sdk/cmdline-tools/latest with following source.properties:
2026-02-09T04:10:07.9490653Z Pkg.Revision=12.0
2026-02-09T04:10:07.9491161Z Pkg.Path=cmdline-tools;12.0
2026-02-09T04:10:07.9491515Z Pkg.Desc=Android SDK Command-line Tools
2026-02-09T04:10:07.9491765Z 
2026-02-09T04:10:07.9492342Z Wrong version in preinstalled sdkmanager
2026-02-09T04:10:07.9493338Z Downloading commandline tools from https://dl.google.com/android/repository/commandlinetools-linux-12266719_latest.zip
2026-02-09T04:10:09.8652287Z [command]/usr/bin/unzip -o -q /home/runner/work/_temp/9e0f5ca7-f746-45c3-a605-e0f41c98c5a2
2026-02-09T04:10:10.7101943Z [command]/usr/local/lib/android/sdk/cmdline-tools/16.0/bin/sdkmanager tools
2026-02-09T04:10:13.1710438Z Loading package information...                                                  
2026-02-09T04:10:13.2555082Z Loading local repository...                                                     
2026-02-09T04:10:13.2557740Z [                                       ] 3% Loading local repository...        
2026-02-09T04:10:15.1075299Z [                                       ] 3% Fetch remote repository...         
2026-02-09T04:10:15.6569884Z [=                                      ] 3% Fetch remote repository...         
2026-02-09T04:10:15.7300310Z [=                                      ] 4% Fetch remote repository...         
2026-02-09T04:10:15.7574135Z [=                                      ] 5% Fetch remote repository...         
2026-02-09T04:10:15.8061014Z [==                                     ] 5% Fetch remote repository...         
2026-02-09T04:10:15.8524173Z [==                                     ] 6% Fetch remote repository...         
2026-02-09T04:10:16.2931520Z [==                                     ] 7% Fetch remote repository...         
2026-02-09T04:10:16.2942815Z [==                                     ] 7% Computing updates...               
2026-02-09T04:10:16.3026815Z [===                                    ] 8% Computing updates...               
2026-02-09T04:10:16.3141061Z [===                                    ] 10% Computing updates...              
2026-02-09T04:10:16.5076032Z [===                                    ] 10% Installing Android Emulator       
2026-02-09T04:10:16.5726180Z [===                                    ] 10% Downloading emulator-linux_x64-144
2026-02-09T04:10:16.6963081Z [====                                   ] 10% Downloading emulator-linux_x64-144
2026-02-09T04:10:16.8018065Z [====                                   ] 11% Downloading emulator-linux_x64-144
2026-02-09T04:10:16.9192077Z [====                                   ] 12% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.0128273Z [=====                                  ] 13% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.0952796Z [=====                                  ] 14% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.1463964Z [=====                                  ] 15% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.1872029Z [======                                 ] 15% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.2786902Z [======                                 ] 16% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.3679781Z [======                                 ] 17% Downloading emulator-linux_x64-144
2026-02-09T04:10:17.4408731Z [=======                                ] 18% Downloading emulator-linux_x64-144
